id,line_id,prod_id,quantity,ship_date
2111,1,500,36,13-Dec-1997 12:00:00 AM
2112,1,501,12,10-Jan-1997 12:00:00 AM
2112,2,601,12,13-Jul-1997 12:00:00 AM
2113,1,600,12,16-Jul-1997 12:00:00 AM
2114,1,600,24,16-Aug-1997 12:00:00 AM
2114,2,601,24,16-Aug-1997 12:00:00 AM
2115,1,600,36,14-Sep-1997 12:00:00 AM
2115,2,700,36,14-Sep-1997 12:00:00 AM
2116,1,300,48,15-Oct-1997 12:00:00 AM
2117,1,301,60,13-Nov-1997 12:00:00 AM
2118,1,302,12,20-Dec-1997 12:00:00 AM
2119,1,400,24,17-Jan-1997 12:00:00 AM
2120,1,401,24,22-Jul-1997 12:00:00 AM
2121,1,500,12,22-Aug-1997 12:00:00 AM
2122,1,501,48,23-Sep-1997 12:00:00 AM
2123,1,600,60,22-Oct-1997 12:00:00 AM
2124,1,601,60,23-Nov-1997 12:00:00 AM
2125,1,400,36,27-Dec-1997 12:00:00 AM
2125,2,401,36,27-Dec-1997 12:00:00 AM
2125,3,500,36,27-Dec-1997 12:00:00 AM
2126,1,301,24,04-Jul-1997 12:00:00 AM
2127,1,400,36,08-Jul-1997 12:00:00 AM
2128,1,400,24,30-Jul-1997 12:00:00 AM
2128,2,700,36,30-Jul-1997 12:00:00 AM
2129,1,300,12,09-Jul-1997 12:00:00 AM
2130,1,501,24,21-Jul-1997 12:00:00 AM
2131,1,300,12,04-Jul-1997 12:00:00 AM
2131,2,301,12,04-Jul-1997 12:00:00 AM
2131,3,302,12,04-Jul-1997 12:00:00 AM
2132,1,400,48,10-Jul-1997 12:00:00 AM
2132,2,401,48,10-Jul-1997 12:00:00 AM
2133,1,500,24,14-Jul-1997 12:00:00 AM
2134,1,600,12,16-Jul-1997 12:00:00 AM
2135,1,300,12,08-Jul-1997 12:00:00 AM
2135,2,301,12,08-Jul-1997 12:00:00 AM
2135,3,302,12,08-Jul-1997 12:00:00 AM
2136,1,400,24,14-Jul-1997 12:00:00 AM
2136,2,401,24,14-Jul-1997 12:00:00 AM
2137,1,500,60,15-Jul-1997 12:00:00 AM
2137,2,501,60,15-Jul-1997 12:00:00 AM
2138,1,600,36,18-Jul-1997 12:00:00 AM
2138,2,601,36,18-Jul-1997 12:00:00 AM
2139,1,700,60,21-Jul-1997 12:00:00 AM
2140,1,300,36,22-Jul-1997 12:00:00 AM
2140,2,301,36,22-Jul-1997 12:00:00 AM
2140,3,302,36,22-Jul-1997 12:00:00 AM
2141,1,400,12,23-Jul-1997 12:00:00 AM
2141,2,401,12,23-Jul-1997 12:00:00 AM
2142,1,500,24,24-Jul-1997 12:00:00 AM
2142,2,501,24,24-Jul-1997 12:00:00 AM
2143,1,600,48,25-Jul-1997 12:00:00 AM
2143,2,601,48,25-Jul-1997 12:00:00 AM
2144,1,400,12,25-Jul-1997 12:00:00 AM
2144,2,700,12,25-Jul-1997 12:00:00 AM
2145,1,500,24,29-Jul-1997 12:00:00 AM
2145,2,501,24,29-Jul-1997 12:00:00 AM
2146,1,600,12,29-Jul-1997 12:00:00 AM
2146,2,601,12,29-Jul-1997 12:00:00 AM
2146,3,700,12,29-Jul-1997 12:00:00 AM
2147,1,300,36,30-Jul-1997 12:00:00 AM
2147,2,301,36,30-Jul-1997 12:00:00 AM
2147,3,302,36,30-Jul-1997 12:00:00 AM
2148,1,400,12,01-Aug-1997 12:00:00 AM
2148,2,401,12,01-Aug-1997 12:00:00 AM
2149,1,500,24,04-Aug-1997 12:00:00 AM
2149,2,501,24,04-Aug-1997 12:00:00 AM
2150,1,600,12,05-Aug-1997 12:00:00 AM
2150,2,601,12,05-Aug-1997 12:00:00 AM
2151,1,700,72,06-Aug-1997 12:00:00 AM
2152,1,400,12,07-Aug-1997 12:00:00 AM
2152,2,401,12,07-Aug-1997 12:00:00 AM
2153,1,500,24,08-Aug-1997 12:00:00 AM
2153,2,501,24,08-Aug-1997 12:00:00 AM
2154,1,600,36,11-Aug-1997 12:00:00 AM
2154,2,601,36,11-Aug-1997 12:00:00 AM
2155,1,700,60,11-Aug-1997 12:00:00 AM
2156,1,300,12,13-Aug-1997 12:00:00 AM
2156,2,301,12,13-Aug-1997 12:00:00 AM
2156,3,302,12,13-Aug-1997 12:00:00 AM
2156,4,700,12,13-Aug-1997 12:00:00 AM
2157,1,400,24,14-Aug-1997 12:00:00 AM
2157,2,401,24,14-Aug-1997 12:00:00 AM
2157,3,500,24,14-Aug-1997 12:00:00 AM
2157,4,501,24,14-Aug-1997 12:00:00 AM
2158,1,500,12,15-Aug-1997 12:00:00 AM
2158,2,501,12,15-Aug-1997 12:00:00 AM
2158,3,600,36,15-Aug-1997 12:00:00 AM
2158,4,601,36,15-Aug-1997 12:00:00 AM
2159,1,600,24,15-Aug-1997 12:00:00 AM
2160,1,601,24,15-Aug-1997 12:00:00 AM
2161,1,300,36,19-Aug-1997 12:00:00 AM
2161,2,301,36,19-Aug-1997 12:00:00 AM
2161,3,302,12,19-Aug-1997 12:00:00 AM
2162,1,400,24,20-Aug-1997 12:00:00 AM
2162,2,401,12,20-Aug-1997 12:00:00 AM
2162,3,500,36,20-Aug-1997 12:00:00 AM
2163,1,600,24,21-Aug-1997 12:00:00 AM
2163,2,601,24,21-Aug-1997 12:00:00 AM
2164,1,600,60,22-Aug-1997 12:00:00 AM
2164,2,601,60,22-Aug-1997 12:00:00 AM
2164,3,700,36,22-Aug-1997 12:00:00 AM
2165,1,300,12,25-Aug-1997 12:00:00 AM
2165,2,301,24,25-Aug-1997 12:00:00 AM
2165,3,302,12,25-Aug-1997 12:00:00 AM
2166,1,400,36,26-Aug-1997 12:00:00 AM
2166,2,401,36,26-Aug-1997 12:00:00 AM
2167,1,400,12,27-Aug-1997 12:00:00 AM
2167,2,401,12,27-Aug-1997 12:00:00 AM
2167,3,500,12,27-Aug-1997 12:00:00 AM
2167,4,501,24,27-Aug-1997 12:00:00 AM
2168,1,600,24,28-Aug-1997 12:00:00 AM
2168,2,601,24,28-Aug-1997 12:00:00 AM
2169,1,300,36,29-Aug-1997 12:00:00 AM
2169,2,301,36,29-Aug-1997 12:00:00 AM
2169,3,302,24,29-Aug-1997 12:00:00 AM
2170,1,400,60,31-Aug-1997 12:00:00 AM
2170,2,401,24,31-Aug-1997 12:00:00 AM
2170,3,500,24,31-Aug-1997 12:00:00 AM
2171,1,600,12,02-Sep-1997 12:00:00 AM
2171,2,601,12,02-Sep-1997 12:00:00 AM
2172,1,300,24,31-Aug-1997 12:00:00 AM
2172,2,301,24,31-Aug-1997 12:00:00 AM
2172,3,302,24,31-Aug-1997 12:00:00 AM
2173,1,400,12,02-Sep-1997 12:00:00 AM
2173,2,401,12,02-Sep-1997 12:00:00 AM
2174,1,500,36,03-Sep-1997 12:00:00 AM
2174,2,501,36,03-Sep-1997 12:00:00 AM
2175,1,600,48,04-Sep-1997 12:00:00 AM
2175,2,601,48,04-Sep-1997 12:00:00 AM
2176,1,700,60,04-Sep-1997 12:00:00 AM
2177,1,300,12,04-Sep-1997 12:00:00 AM
2178,1,300,24,08-Sep-1997 12:00:00 AM
2178,2,301,24,08-Sep-1997 12:00:00 AM
2178,3,400,12,08-Sep-1997 12:00:00 AM
2179,1,500,36,09-Sep-1997 12:00:00 AM
2179,2,501,36,09-Sep-1997 12:00:00 AM
2180,1,600,12,10-Sep-1997 12:00:00 AM
2180,2,601,12,10-Sep-1997 12:00:00 AM
2180,3,700,24,10-Sep-1997 12:00:00 AM
2181,1,400,36,11-Sep-1997 12:00:00 AM
2181,2,401,36,11-Sep-1997 12:00:00 AM
2182,1,500,12,11-Sep-1997 12:00:00 AM
2182,2,501,12,11-Sep-1997 12:00:00 AM
2183,1,600,24,16-Sep-1997 12:00:00 AM
2183,2,601,24,16-Sep-1997 12:00:00 AM
2184,1,300,12,17-Sep-1997 12:00:00 AM
2184,2,301,12,17-Sep-1997 12:00:00 AM
2184,3,700,12,17-Sep-1997 12:00:00 AM
2185,1,400,24,18-Sep-1997 12:00:00 AM
2185,2,401,24,18-Sep-1997 12:00:00 AM
2186,1,500,36,21-Sep-1997 12:00:00 AM
2186,2,501,36,21-Sep-1997 12:00:00 AM
2187,1,600,48,22-Sep-1997 12:00:00 AM
2187,2,601,48,22-Sep-1997 12:00:00 AM
2188,1,700,60,23-Sep-1997 12:00:00 AM
2189,1,300,12,23-Sep-1997 12:00:00 AM
2189,2,302,12,23-Sep-1997 12:00:00 AM
2190,1,301,24,24-Sep-1997 12:00:00 AM
2190,2,400,24,24-Sep-1997 12:00:00 AM
2190,3,501,24,24-Sep-1997 12:00:00 AM
2191,1,302,36,25-Sep-1997 12:00:00 AM
2191,2,601,36,25-Sep-1997 12:00:00 AM
2191,3,700,36,25-Sep-1997 12:00:00 AM
2192,1,301,12,28-Sep-1997 12:00:00 AM
2192,2,401,12,28-Sep-1997 12:00:00 AM
2192,3,600,12,28-Sep-1997 12:00:00 AM
2193,1,600,24,29-Sep-1997 12:00:00 AM
2193,2,601,24,29-Sep-1997 12:00:00 AM
2193,3,700,24,29-Sep-1997 12:00:00 AM
2194,1,300,12,30-Sep-1997 12:00:00 AM
2194,2,301,12,30-Sep-1997 12:00:00 AM
2194,3,302,12,30-Sep-1997 12:00:00 AM
2195,1,400,12,01-Oct-1997 12:00:00 AM
2195,2,500,24,01-Oct-1997 12:00:00 AM
2195,3,501,24,01-Oct-1997 12:00:00 AM
2196,1,400,36,02-Oct-1997 12:00:00 AM
2196,2,401,36,02-Oct-1997 12:00:00 AM
2196,3,500,24,02-Oct-1997 12:00:00 AM
2197,1,600,48,05-Oct-1997 12:00:00 AM
2197,2,601,48,05-Oct-1997 12:00:00 AM
2197,3,700,48,05-Oct-1997 12:00:00 AM
2198,1,300,12,06-Oct-1997 12:00:00 AM
2198,2,301,12,06-Oct-1997 12:00:00 AM
2198,3,302,12,06-Oct-1997 12:00:00 AM
2199,1,400,36,07-Oct-1997 12:00:00 AM
2199,2,401,36,07-Oct-1997 12:00:00 AM
2199,3,600,12,07-Oct-1997 12:00:00 AM
2200,1,400,24,08-Oct-1997 12:00:00 AM
2200,2,401,24,08-Oct-1997 12:00:00 AM
2200,3,500,24,08-Oct-1997 12:00:00 AM
2201,1,600,60,09-Oct-1997 12:00:00 AM
2201,2,601,60,09-Oct-1997 12:00:00 AM
2201,3,700,60,09-Oct-1997 12:00:00 AM
2202,1,300,12,12-Oct-1997 12:00:00 AM
2202,2,301,12,12-Oct-1997 12:00:00 AM
2202,3,302,12,12-Oct-1997 12:00:00 AM
2203,1,400,24,13-Oct-1997 12:00:00 AM
2203,2,401,24,13-Oct-1997 12:00:00 AM
2204,1,400,24,14-Oct-1997 12:00:00 AM
2204,2,401,24,14-Oct-1997 12:00:00 AM
2204,3,500,36,14-Oct-1997 12:00:00 AM
2204,4,501,36,14-Oct-1997 12:00:00 AM
2205,1,500,12,15-Oct-1997 12:00:00 AM
2205,2,501,12,15-Oct-1997 12:00:00 AM
2205,3,700,24,15-Oct-1997 12:00:00 AM
2206,1,300,12,16-Oct-1997 12:00:00 AM
2206,2,301,12,16-Oct-1997 12:00:00 AM
2206,3,400,12,16-Oct-1997 12:00:00 AM
2206,4,700,12,16-Oct-1997 12:00:00 AM
2207,1,400,24,19-Oct-1997 12:00:00 AM
2207,2,401,24,19-Oct-1997 12:00:00 AM
2207,3,501,12,19-Oct-1997 12:00:00 AM
2208,1,400,36,20-Oct-1997 12:00:00 AM
2208,2,401,36,20-Oct-1997 12:00:00 AM
2208,3,500,36,20-Oct-1997 12:00:00 AM
2208,4,501,36,20-Oct-1997 12:00:00 AM
2209,1,500,12,21-Oct-1997 12:00:00 AM
2209,2,501,12,21-Oct-1997 12:00:00 AM
2209,3,600,12,21-Oct-1997 12:00:00 AM
2209,4,601,12,21-Oct-1997 12:00:00 AM
2210,1,300,24,22-Oct-1997 12:00:00 AM
2210,2,301,24,22-Oct-1997 12:00:00 AM
2210,3,302,24,22-Oct-1997 12:00:00 AM
2210,4,700,24,22-Oct-1997 12:00:00 AM
2211,1,400,36,23-Oct-1997 12:00:00 AM
2211,2,501,24,23-Oct-1997 12:00:00 AM
2211,3,600,12,23-Oct-1997 12:00:00 AM
2212,1,401,36,26-Oct-1997 12:00:00 AM
2212,2,500,24,26-Oct-1997 12:00:00 AM
2212,3,601,12,26-Oct-1997 12:00:00 AM
2213,1,300,48,27-Oct-1997 12:00:00 AM
2213,2,301,36,27-Oct-1997 12:00:00 AM
2213,3,600,24,27-Oct-1997 12:00:00 AM
2213,4,601,24,27-Oct-1997 12:00:00 AM
2214,1,302,12,28-Oct-1997 12:00:00 AM
2214,2,401,12,28-Oct-1997 12:00:00 AM
2214,3,700,24,28-Oct-1997 12:00:00 AM
2215,1,301,12,29-Oct-1997 12:00:00 AM
2215,2,500,12,29-Oct-1997 12:00:00 AM
2215,3,700,36,29-Oct-1997 12:00:00 AM
2216,1,400,24,30-Oct-1997 12:00:00 AM
2216,2,401,24,30-Oct-1997 12:00:00 AM
2217,1,400,24,02-Nov-1997 12:00:00 AM
2217,2,500,36,02-Nov-1997 12:00:00 AM
2217,3,501,36,02-Nov-1997 12:00:00 AM
2218,1,600,24,03-Nov-1997 12:00:00 AM
2218,2,601,24,03-Nov-1997 12:00:00 AM
2219,3,300,24,04-Nov-1997 12:00:00 AM
2219,4,401,12,04-Nov-1997 12:00:00 AM
2219,5,700,48,04-Nov-1997 12:00:00 AM
2220,1,301,24,05-Nov-1997 12:00:00 AM
2220,2,700,36,05-Nov-1997 12:00:00 AM
2221,1,401,12,06-Nov-1997 12:00:00 AM
2221,2,601,24,06-Nov-1997 12:00:00 AM
2222,1,500,12,09-Nov-1997 12:00:00 AM
2222,2,501,12,09-Nov-1997 12:00:00 AM
2223,1,600,24,10-Nov-1997 12:00:00 AM
2223,2,601,24,10-Nov-1997 12:00:00 AM
2223,3,700,12,10-Nov-1997 12:00:00 AM
2224,1,300,24,11-Nov-1997 12:00:00 AM
2224,2,301,24,11-Nov-1997 12:00:00 AM
2224,3,302,24,11-Nov-1997 12:00:00 AM
2225,1,400,36,12-Nov-1997 12:00:00 AM
2225,2,401,36,12-Nov-1997 12:00:00 AM
2226,1,500,12,13-Nov-1997 12:00:00 AM
2226,2,501,12,13-Nov-1997 12:00:00 AM
2227,1,600,12,16-Nov-1997 12:00:00 AM
2227,2,601,12,16-Nov-1997 12:00:00 AM
2228,1,300,36,17-Nov-1997 12:00:00 AM
2228,2,302,36,17-Nov-1997 12:00:00 AM
2229,1,301,24,18-Nov-1997 12:00:00 AM
2229,2,400,24,18-Nov-1997 12:00:00 AM
2229,3,700,12,18-Nov-1997 12:00:00 AM
2230,1,600,60,19-Nov-1997 12:00:00 AM
2230,2,601,60,19-Nov-1997 12:00:00 AM
2231,1,500,72,20-Nov-1997 12:00:00 AM
2231,2,501,60,20-Nov-1997 12:00:00 AM
2232,1,400,36,23-Nov-1997 12:00:00 AM
2232,2,401,36,23-Nov-1997 12:00:00 AM
2233,1,500,12,24-Nov-1997 12:00:00 AM
2233,2,501,12,24-Nov-1997 12:00:00 AM
2234,1,600,24,25-Nov-1997 12:00:00 AM
2234,2,601,24,25-Nov-1997 12:00:00 AM
2235,1,300,36,26-Nov-1997 12:00:00 AM
2235,2,302,36,26-Nov-1997 12:00:00 AM
2236,1,301,12,27-Nov-1997 12:00:00 AM
2236,2,700,60,27-Nov-1997 12:00:00 AM
2237,1,400,36,30-Nov-1997 12:00:00 AM
2237,2,401,36,30-Nov-1997 12:00:00 AM
2238,1,500,24,27-Nov-1997 12:00:00 AM
2239,1,600,72,01-Dec-1997 12:00:00 AM
2239,2,601,60,01-Dec-1997 12:00:00 AM
2240,1,300,12,02-Dec-1997 12:00:00 AM
2240,2,301,12,02-Dec-1997 12:00:00 AM
2240,3,302,12,02-Dec-1997 12:00:00 AM
2241,1,400,24,03-Dec-1997 12:00:00 AM
2241,2,401,24,03-Dec-1997 12:00:00 AM
2242,1,600,60,04-Dec-1997 12:00:00 AM
2242,2,601,48,04-Dec-1997 12:00:00 AM
2243,1,500,24,07-Dec-1997 12:00:00 AM
2243,2,501,12,07-Dec-1997 12:00:00 AM
2244,1,300,24,08-Dec-1997 12:00:00 AM
2244,2,302,24,08-Dec-1997 12:00:00 AM
2245,1,301,36,09-Dec-1997 12:00:00 AM
2245,2,400,24,09-Dec-1997 12:00:00 AM
2246,1,600,48,10-Dec-1997 12:00:00 AM
2246,2,601,60,10-Dec-1997 12:00:00 AM
2247,1,300,12,11-Dec-1997 12:00:00 AM
2247,2,700,24,11-Dec-1997 12:00:00 AM
2248,1,301,12,14-Dec-1997 12:00:00 AM
2248,2,400,12,14-Dec-1997 12:00:00 AM
2249,1,302,12,14-Dec-1997 12:00:00 AM
2249,2,401,24,14-Dec-1997 12:00:00 AM
2250,1,300,24,15-Dec-1997 12:00:00 AM
2250,2,700,36,15-Dec-1997 12:00:00 AM
2251,1,500,12,17-Dec-1997 12:00:00 AM
2251,2,501,24,17-Dec-1997 12:00:00 AM
2252,1,300,12,18-Dec-1997 12:00:00 AM
2252,2,302,12,18-Dec-1997 12:00:00 AM
2253,1,301,24,21-Dec-1997 12:00:00 AM
2253,2,400,12,21-Dec-1997 12:00:00 AM
2254,1,500,36,22-Dec-1997 12:00:00 AM
2254,2,501,24,22-Dec-1997 12:00:00 AM
2255,1,600,48,23-Dec-1997 12:00:00 AM
2255,2,601,36,23-Dec-1997 12:00:00 AM
2256,1,400,12,24-Dec-1997 12:00:00 AM
2256,2,401,12,24-Dec-1997 12:00:00 AM
2257,1,302,24,25-Dec-1997 12:00:00 AM
2257,2,400,12,25-Dec-1997 12:00:00 AM
2257,3,700,24,25-Dec-1997 12:00:00 AM
2258,1,300,36,28-Dec-1997 12:00:00 AM
2258,2,301,24,28-Dec-1997 12:00:00 AM
2258,3,302,12,28-Dec-1997 12:00:00 AM
2259,1,400,36,29-Dec-1997 12:00:00 AM
2259,2,401,36,29-Dec-1997 12:00:00 AM
2260,1,600,48,30-Dec-1997 12:00:00 AM
2260,2,601,48,30-Dec-1997 12:00:00 AM
2261,1,300,12,31-Dec-1997 12:00:00 AM
2261,2,700,48,31-Dec-1997 12:00:00 AM
2262,1,301,24,04-Jan-1997 12:00:00 AM
2262,2,400,12,04-Jan-1997 12:00:00 AM
2263,1,300,24,05-Jan-1998 12:00:00 AM
2263,2,302,24,05-Jan-1998 12:00:00 AM
2264,1,401,36,06-Jan-1998 12:00:00 AM
2264,2,501,48,06-Jan-1998 12:00:00 AM
2264,3,600,12,06-Jan-1998 12:00:00 AM
2265,1,400,24,07-Jan-1998 12:00:00 AM
2265,2,401,24,07-Jan-1998 12:00:00 AM
2266,1,500,12,08-Jan-1998 12:00:00 AM
2266,2,501,12,08-Jan-1998 12:00:00 AM
2267,1,600,24,11-Jan-1998 12:00:00 AM
2267,2,601,12,11-Jan-1998 12:00:00 AM
2267,3,700,48,11-Jan-1998 12:00:00 AM
2268,1,300,12,12-Jan-1998 12:00:00 AM
2268,2,301,12,12-Jan-1998 12:00:00 AM
2269,1,300,24,13-Jan-1998 12:00:00 AM
2269,2,400,48,13-Jan-1998 12:00:00 AM
2269,3,601,12,13-Jan-1998 12:00:00 AM
2270,1,400,36,14-Jan-1998 12:00:00 AM
2270,2,401,24,14-Jan-1998 12:00:00 AM
2271,1,500,12,15-Jan-1998 12:00:00 AM
2272,1,600,24,15-Jan-1998 12:00:00 AM
2272,2,601,12,15-Jan-1998 12:00:00 AM
2273,1,700,60,14-Jan-1998 12:00:00 AM
2274,1,300,48,18-Jan-1998 12:00:00 AM
2274,2,301,36,18-Jan-1998 12:00:00 AM
2275,1,400,12,19-Jan-1998 12:00:00 AM
2275,2,401,24,19-Jan-1998 12:00:00 AM
2276,1,500,36,20-Jan-1998 12:00:00 AM
2276,2,501,24,20-Jan-1998 12:00:00 AM
2277,1,600,12,21-Jan-1998 12:00:00 AM
2277,2,601,24,21-Jan-1998 12:00:00 AM
2278,1,700,48,21-Jan-1998 12:00:00 AM
2279,1,300,12,22-Jan-1998 12:00:00 AM
2280,1,301,24,22-Jan-1998 12:00:00 AM
2280,2,700,48,22-Jan-1998 12:00:00 AM
2281,1,400,12,25-Jan-1998 12:00:00 AM
2281,2,401,12,25-Jan-1998 12:00:00 AM
2282,1,600,24,26-Jan-1998 12:00:00 AM
2282,2,601,12,26-Jan-1998 12:00:00 AM
2283,1,700,48,25-Jan-1998 12:00:00 AM
2284,1,301,12,27-Jan-1998 12:00:00 AM
2284,2,700,60,27-Jan-1998 12:00:00 AM
2285,1,300,24,28-Jan-1998 12:00:00 AM
2285,2,302,12,28-Jan-1998 12:00:00 AM
2286,1,301,24,29-Jan-1998 12:00:00 AM
2286,2,400,12,29-Jan-1998 12:00:00 AM
